ID,uid,filename,year,inferred_label,letter
9002,479,Theta_09002_479.jpg,888,Delta,Theta
9002,169,Iota_09002_169.jpg,888,Iota,Iota
9002,265,Nu_09002_265.jpg,888,Omicron,Nu
9002,361,Pi_09002_361.jpg,888,Omega,Pi
9002,145,Gamma_09002_145.jpg,888,Upsilon,Gamma
9002,503,Upsilon_09002_503.jpg,888,Omicron,Upsilon
9002,1,Alpha_09002_001.jpg,888,Delta,Alpha
9002,455,Tau_09002_455.jpg,888,Tau,Tau
9002,97,Epsilon_09002_097.jpg,888,Epsilon,Epsilon
9002,432,Sigma_09002_432.jpg,888,Sigma,Sigma
9002,313,Omicron_09002_313.jpg,888,Theta,Omicron
9002,407,Rho_09002_407.jpg,888,Theta,Rho
9003,505,Upsilon_09003_505.jpg,895,Omega,Upsilon
9003,217,Lambda_09003_217.jpg,895,Chi,Lambda
9003,481,Theta_09003_481.jpg,895,Theta,Theta
9003,147,Gamma_09003_147.jpg,895,Kappa,Gamma
9003,386,Psi_09003_386.jpg,895,Beta,Psi
9003,290,Omega_09003_290.jpg,895,Omega,Omega
9003,195,Kappa_09003_195.jpg,895,Kappa,Kappa
9003,337,Phi_09003_337.jpg,895,Theta,Phi
9003,121,Eta_09003_121.jpg,895,Eta,Eta
9003,408,Rho_09003_408.jpg,895,Theta,Rho
9003,75,Delta_09003_075.jpg,895,Delta,Delta
9003,267,Nu_09003_267.jpg,895,Nu,Nu
9003,457,Tau_09003_457.jpg,895,Tau,Tau
9003,434,Sigma_09003_434.jpg,895,Sigma,Sigma
9003,2,Alpha_09003_002.jpg,895,Delta,Alpha
9003,315,Omicron_09003_315.jpg,895,Omicron,Omicron
9003,241,Mu_09003_241.jpg,895,Kappa,Mu
9003,433,Sigma_09003_433.jpg,895,Omega,Sigma
9003,409,Rho_09003_409.jpg,895,Theta,Rho
9003,74,Delta_09003_074.jpg,895,Lambda,Delta
9003,52,Chi_09003_052.jpg,895,Chi,Chi
9003,552,Zeta_09003_552.jpg,895,Theta,Zeta
9003,170,Iota_09003_170.jpg,895,Sigma,Iota
9003,171,Iota_09003_171.jpg,895,Omicron,Iota
9003,529,Xi_09003_529.jpg,895,Xi,Xi
9003,146,Gamma_09003_146.jpg,895,Upsilon,Gamma
9003,26,Beta_09003_026.jpg,895,Omega,Beta
9003,218,Lambda_09003_218.jpg,895,Eta,Lambda
9003,339,Phi_09003_339.jpg,895,Theta,Phi
9003,551,Zeta_09003_551.jpg,895,Beta,Zeta
9003,291,Omega_09003_291.jpg,895,Omega,Omega
9003,27,Beta_09003_027.jpg,895,Omega,Beta
9003,362,Pi_09003_362.jpg,895,Beta,Pi
9003,219,Lambda_09003_219.jpg,895,Alpha,Lambda
9003,73,Delta_09003_073.jpg,895,Delta,Delta
9003,193,Kappa_09003_193.jpg,895,Kappa,Kappa
9003,385,Psi_09003_385.jpg,895,Alpha,Psi
9003,3,Alpha_09003_003.jpg,895,Theta,Alpha
9003,266,Nu_09003_266.jpg,895,Nu,Nu
9003,123,Eta_09003_123.jpg,895,Omega,Eta
9003,289,Omega_09003_289.jpg,895,Omega,Omega
9003,25,Beta_09003_025.jpg,895,Kappa,Beta
9003,528,Xi_09003_528.jpg,895,Zeta,Xi
9003,338,Phi_09003_338.jpg,895,Theta,Phi
9003,314,Omicron_09003_314.jpg,895,Sigma,Omicron
9003,242,Mu_09003_242.jpg,895,Mu,Mu
9003,122,Eta_09003_122.jpg,895,Kappa,Eta
9003,527,Xi_09003_527.jpg,895,Theta,Xi
9003,99,Epsilon_09003_099.jpg,895,Epsilon,Epsilon
9003,363,Pi_09003_363.jpg,895,Beta,Pi
9003,553,Zeta_09003_553.jpg,895,Theta,Zeta
9003,504,Upsilon_09003_504.jpg,895,Mu,Upsilon
9003,194,Kappa_09003_194.jpg,895,Kappa,Kappa
9003,50,Chi_09003_050.jpg,895,Chi,Chi
9003,51,Chi_09003_051.jpg,895,Chi,Chi
9003,243,Mu_09003_243.jpg,895,Eta,Mu
9003,98,Epsilon_09003_098.jpg,895,Theta,Epsilon
9003,456,Tau_09003_456.jpg,895,Tau,Tau
9003,480,Theta_09003_480.jpg,895,Delta,Theta
9006,364,Pi_09006_364.jpg,835,Omega,Pi
9006,554,Zeta_09006_554.jpg,835,Delta,Zeta
9006,244,Mu_09006_244.jpg,835,Gamma,Mu
9006,28,Beta_09006_028.jpg,835,Omega,Beta
9006,316,Omicron_09006_316.jpg,835,Omicron,Omicron
9006,220,Lambda_09006_220.jpg,835,Iota,Lambda
9006,53,Chi_09006_053.jpg,835,Upsilon,Chi
9006,148,Gamma_09006_148.jpg,835,Iota,Gamma
9006,100,Epsilon_09006_100.jpg,835,Delta,Epsilon
9006,340,Phi_09006_340.jpg,835,Lambda,Phi
9006,458,Tau_09006_458.jpg,835,Tau,Tau
9006,506,Upsilon_09006_506.jpg,835,Omicron,Upsilon
9006,530,Xi_09006_530.jpg,835,Tau,Xi
9006,410,Rho_09006_410.jpg,835,Iota,Rho
9006,124,Eta_09006_124.jpg,835,Omega,Eta
9006,76,Delta_09006_076.jpg,835,Xi,Delta
9006,268,Nu_09006_268.jpg,835,Lambda,Nu
9006,435,Sigma_09006_435.jpg,835,Theta,Sigma
9006,196,Kappa_09006_196.jpg,835,Omega,Kappa
9006,482,Theta_09006_482.jpg,835,Omicron,Theta
9006,172,Iota_09006_172.jpg,835,Iota,Iota
9006,4,Alpha_09006_004.jpg,835,Omicron,Alpha
9006,292,Omega_09006_292.jpg,835,Omicron,Omega
10007,149,Gamma_10007_149.jpg,947,Tau,Gamma
10007,388,Psi_10007_388.jpg,947,Phi,Psi
10007,173,Iota_10007_173.jpg,947,Iota,Iota
10007,507,Upsilon_10007_507.jpg,947,Omicron,Upsilon
10007,483,Theta_10007_483.jpg,947,Alpha,Theta
10007,77,Delta_10007_077.jpg,947,Beta,Delta
10007,221,Lambda_10007_221.jpg,947,Alpha,Lambda
10007,531,Xi_10007_531.jpg,947,Zeta,Xi
10007,365,Pi_10007_365.jpg,947,Omicron,Pi
10007,101,Epsilon_10007_101.jpg,947,Theta,Epsilon
10007,411,Rho_10007_411.jpg,947,Rho,Rho
10007,29,Beta_10007_029.jpg,947,Omega,Beta
10007,555,Zeta_10007_555.jpg,947,Sigma,Zeta
10007,459,Tau_10007_459.jpg,947,Tau,Tau
10007,341,Phi_10007_341.jpg,947,Tau,Phi
10007,54,Chi_10007_054.jpg,947,Chi,Chi
10007,270,Nu_10007_270.jpg,947,Theta,Nu
10007,317,Omicron_10007_317.jpg,947,Omicron,Omicron
10007,197,Kappa_10007_197.jpg,947,Omega,Kappa
10007,245,Mu_10007_245.jpg,947,Kappa,Mu
10007,436,Sigma_10007_436.jpg,947,Omicron,Sigma
10007,387,Psi_10007_387.jpg,947,Iota,Psi
10007,30,Beta_10007_030.jpg,947,Omega,Beta
10007,125,Eta_10007_125.jpg,947,Kappa,Eta
10007,293,Omega_10007_293.jpg,947,Theta,Omega
10007,269,Nu_10007_269.jpg,947,Omega,Nu
10007,532,Xi_10007_532.jpg,947,Xi,Xi
10007,5,Alpha_10007_005.jpg,947,Delta,Alpha
10009,342,Phi_10009_342.jpg,914,Phi,Phi
10009,198,Kappa_10009_198.jpg,914,Kappa,Kappa
10009,174,Iota_10009_174.jpg,914,Iota,Iota
10009,222,Lambda_10009_222.jpg,914,Lambda,Lambda
10009,126,Eta_10009_126.jpg,914,Omega,Eta
10009,366,Pi_10009_366.jpg,914,Tau,Pi
10009,484,Theta_10009_484.jpg,914,Delta,Theta
10009,150,Gamma_10009_150.jpg,914,Upsilon,Gamma
10009,271,Nu_10009_271.jpg,914,Nu,Nu
10009,533,Xi_10009_533.jpg,914,Xi,Xi
10009,246,Mu_10009_246.jpg,914,Eta,Mu
10009,294,Omega_10009_294.jpg,914,Theta,Omega
10009,318,Omicron_10009_318.jpg,914,Theta,Omicron
10009,437,Sigma_10009_437.jpg,914,Alpha,Sigma
10009,460,Tau_10009_460.jpg,914,Upsilon,Tau
10009,55,Chi_10009_055.jpg,914,Chi,Chi
10009,6,Alpha_10009_006.jpg,914,Omega,Alpha
10009,78,Delta_10009_078.jpg,914,Delta,Delta
10009,31,Beta_10009_031.jpg,914,Omega,Beta
10009,102,Epsilon_10009_102.jpg,914,Epsilon,Epsilon
10009,412,Rho_10009_412.jpg,914,Omicron,Rho
10010,343,Phi_10010_343.jpeg,942,Delta,Phi
10010,508,Upsilon_10010_508.jpeg,942,Omicron,Upsilon
10010,32,Beta_10010_032.jpg,942,Kappa,Beta
10010,556,Zeta_10010_556.jpeg,942,Theta,Zeta
10010,295,Omega_10010_295.jpeg,942,Omega,Omega
10010,127,Eta_10010_127.jpeg,942,Omicron,Eta
10010,247,Mu_10010_247.jpeg,942,Kappa,Mu
10010,461,Tau_10010_461.jpeg,942,Tau,Tau
10010,413,Rho_10010_413.jpeg,942,Theta,Rho
10010,367,Pi_10010_367.jpeg,942,Upsilon,Pi
10010,56,Chi_10010_056.jpeg,942,Xi,Chi
10010,7,Alpha_10010_007.jpeg,942,Omicron,Alpha
10010,103,Epsilon_10010_103.jpeg,942,Delta,Epsilon
10010,151,Gamma_10010_151.jpeg,942,Kappa,Gamma
10010,199,Kappa_10010_199.jpeg,942,Kappa,Kappa
10010,319,Omicron_10010_319.jpeg,942,Omicron,Omicron
10010,390,Psi_10010_390.jpeg,942,Upsilon,Psi
10010,223,Lambda_10010_223.jpeg,942,Chi,Lambda
10010,79,Delta_10010_079.jpeg,942,Rho,Delta
10010,389,Psi_10010_389.jpeg,942,Psi,Psi
