image_name,checklist,TM,Year post quem,Year ante quem,Production Nome (supposed),Function,subset,annotated
TM56_BGU.3.994.jpg,BGU.3.994,56,-113,-113,Pathyrite,syngraphe,testset,yes
TM60_P.Grenf.2.17.jpg,P.Grenf.2.17,60,-136,-136,Pathyrite?,cheirographon,trainingset,yes
TM88_P.Lond.3.883.jpg,P.Lond.3.883,88,-88,-88,Pathyrite,syngraphe,trainingset,no
TM127_BGU.3.999.jpg,BGU.3.999,127,-99,-99,Pathyrite,syngraphe,testset,yes
TM128_BGU.3.1000.jpg,BGU.3.1000,128,-98,-98,Pathyrite,syngraphe,trainingset,yes
TM131_P.Batav.6_frag.A.jpg,P.Batav.6,131,-109,-109,Pathyrite,syngraphe,trainingset,yes
TM131_P.Batav.6_frag.B.jpg,P.Batav.6,131,-109,-109,Pathyrite,syngraphe,trainingset,yes
TM144_BGU.3.992.jpg,BGU.3.992 = P.Erbstreit (2017) 1,144,-186,-186,Pathyrite,diagraphe,trainingset,yes
TM215_P.Dryton.25_R.jpg,P.Dryton.25,215,-117,-117,Pathyrite,syngraphe,trainingset,yes
TM215_P.Dryton.25_V.jpg,P.Dryton.25,215,-117,-117,Pathyrite,syngraphe,trainingset,yes
TM242_BGU.3.997.jpg,BGU.3.997,242,-103,-103,Pathyrite,syngraphe,trainingset,yes
TM243_BGU.3.998.jpg,BGU.3.998,243,-101,-101,Pathyrite,syngraphe,trainingset,yes
TM244_P.Lond.3.1208.jpg,P.Lond.3.1208,244,-97,-97,Pathyrite,syngraphe,trainingset,no
TM250_P.Dryton.37.jpg,P.Dryton.37,250,-139,-139,Pathyrite?,account,testset,yes
TM253_P.Dryton.33_frag.Heid.jpg,P.Dryton.33,253,-136,-136,Pathyrite,"petition, hypomnematic",trainingset,yes
TM253_P.Dryton.33_frag.London.jpg,P.Dryton.33,253,-136,-136,Pathyrite,"petition, hypomnematic",trainingset,yes
TM254_P.Dryton.16_R.jpg,P.Dryton.16,254,-131,-131,Pathyrite,syngraphe,trainingset,yes
TM254_P.Dryton.16_V.jpg,P.Dryton.16,254,-131,-131,Pathyrite,syngraphe,trainingset,no
TM255_P.Dryton.17_frag.London.jpg,P.Dryton.17,255,-129,-129,Pathyrite,syngraphe,trainingset,yes
TM255_P.Dryton.17_frag.Morgan.jpg,P.Dryton.17,255,-129,-129,Pathyrite,syngraphe,trainingset,yes
TM257_P.Dryton.19_R.jpg,P.Dryton.19,257,-127,-127,Pathyrite,syngraphe,trainingset,yes
TM257_P.Dryton.19_V.jpg,P.Dryton.19,257,-127,-127,Pathyrite,syngraphe,trainingset,yes
TM258_P.Dryton.4.jpg,P.Dryton.4,258,-126,-126,Pathyrite,will,trainingset,no
TM262_P.Grenf.1.38.jpg,P.Grenf.1.38,262,-170,-170,Pathyrite,"petition, hypomnematic",trainingset,yes
TM283_P.Dryton.40.jpg,P.Dryton.40,283,-135,-135,Pathyrite?,account,trainingset,yes
TM290_P.Dryton.36_R.jpg,P.Dryton.36,290,-130,-130,Pathyrite?,private letter,trainingset,yes
TM290_P.Dryton.36_V.jpg,P.Dryton.36,290,-130,-130,Pathyrite?,private letter,trainingset,no
TM503_P.Dryton.41.jpg,P.Dryton.41,503,-135,-135,Pathyrite?,account,testset,yes
TM663_P.Cair.Zen.1.59001_frag.Cairo.jpg,P.Cair.Zen.1.59001,663,-274,-273,Memphite,"double document, syngraphe examartyros",trainingset,yes
TM663_P.Cair.Zen.1.59001_frag.Florence.jpg,P.Cair.Zen.1.59001,663,-274,-273,Memphite,"double document, syngraphe examartyros",trainingset,yes
TM665_P.Cair.Zen.1.59003.jpg,P.Cair.Zen.1.59003,665,-259,-259,Jordan,"double document, syngraphe examartyros",trainingset,yes
TM818_P.Cair.Zen.2.59172.jpg,P.Cair.Zen.2.59172,818,-256,-255,Arsinoite?,business note,trainingset,yes
TM834_P.Cair.Zen.2.59188.jpg,P.Cair.Zen.2.59188,834,-255,-255,Memphite?,business note,trainingset,yes
TM905_P.Cair.Zen.2.59261.jpg,P.Cair.Zen.2.59261,905,-251,-250,Arsinoite?,business note,trainingset,yes
TM945_P.Cair.Zen.3.59301.jpg,P.Cair.Zen.3.59301,945,-250,-250,?,business note,trainingset,yes
TM951_P.Cair.Zen.3.59307.jpg,P.Cair.Zen.3.59307,951,-250,-250,Arsinoite?,business note,trainingset,yes
TM1011_P.Cair.Zen.3.59368.jpg,P.Cair.Zen.3.59368,1011,-241,-241,Memphite?,business letter,trainingset,yes
TM1137_P.Cair.Zen.3.59499_R.jpg,P.Cair.Zen.3.59499,1137,-255,-254,Arsinoite?,business note,testset,yes
TM1137_P.Cair.Zen.3.59499_V.jpg,P.Cair.Zen.3.59499,1137,-255,-254,Arsinoite?,business note,testset,yes
TM1509_P.Lond.7.1944_R.jpg,P.Lond.7.1944,1509,-257,-257,Athrybite?,business letter,trainingset,yes
TM1509_P.Lond.7.1944_V.jpg,P.Lond.7.1944,1509,-257,-257,Athrybite?,business letter,trainingset,yes
TM1511_P.Lond.7.1948_R.jpg,P.Lond.7.1948,1511,-257,-257,Palestina?,business letter,trainingset,yes
TM1511_P.Lond.7.1948_V.jpg,P.Lond.7.1948,1511,-257,-257,Palestina?,business letter,trainingset,yes
TM1516_P.Lond.7.1953_R.jpg,P.Lond.7.1953,1516,-257,-257,Arsinoite,order to pay,trainingset,yes
TM1516_P.Lond.7.1953_V.jpg,P.Lond.7.1953,1516,-257,-257,Arsinoite,order to pay,trainingset,yes
TM1518_P.Lond.7.1955.jpg,P.Lond.7.1955,1518,-257,-257,Arsinoite,non-royal enteuxis,trainingset,no
TM1526_P.Lond.7.1963.jpg,P.Lond.7.1963,1526,-256,-256,Memphite?,"double document, receipt",trainingset,yes
TM1527_P.Lond.7.1964_R.jpg,P.Lond.7.1964,1527,-256,-256,Arsinoite,business letter,trainingset,yes
TM1527_P.Lond.7.1964_V.jpg,P.Lond.7.1964,1527,-256,-256,Arsinoite,business letter,trainingset,yes
TM1536_P.Lond.7.1973_R.jpg,P.Lond.7.1973,1536,-254,-254,Memphite?,business letter,testset,yes
TM1536_P.Lond.7.1973_V.jpg,P.Lond.7.1973,1536,-254,-254,Memphite?,business letter,testset,yes
TM1539_P.Lond.7.1976.jpg,P.Lond.7.1976,1539,-253,-253,Arsinoite?,"petition, letter",testset,yes
TM1568_P.Lond.7.2006_R.jpg,P.Lond.7.2006,1568,-248,-248,Arsinoite,business letter,trainingset,yes
TM1568_P.Lond.7.2006_V.jpg,P.Lond.7.2006,1568,-248,-248,Arsinoite,business letter,trainingset,yes
TM1570_P.Lond.7.2008_R.jpg,P.Lond.7.2008,1570,-247,-247,Arsinoite,business letter,trainingset,no
TM1570_P.Lond.7.2008_V.jpg,P.Lond.7.2008,1570,-247,-247,Arsinoite,business letter,trainingset,yes
TM1575_P.Lond.7.2013_R.jpg,P.Lond.7.2013,1575,-243,-243,Arsinoite,business letter,trainingset,yes
TM1575_P.Lond.7.2013_V.jpg,P.Lond.7.2013,1575,-243,-243,Arsinoite,business letter,trainingset,yes
TM1579_P.Lond.7.2017.jpg,P.Lond.7.2017,1579,-242,-241,Arsinoite?,business note,testset,yes
TM1581_P.Lond.7.2019_R.jpg,P.Lond.7.2019,1581,-234,-234,Arsinoite,business letter,trainingset,no
TM1581_P.Lond.7.2019_V.jpg,P.Lond.7.2019,1581,-234,-234,Arsinoite,business letter,trainingset,no
TM1803_P.Col.4.90_lower.jpg,P.Col.4.90,1803,-244,-243,Arsinoite?,business note,trainingset,yes
TM1803_P.Col.4.90_upper.jpg,P.Col.4.90,1803,-244,-243,Arsinoite?,business note,trainingset,yes
TM1945_P.Mich.1.45.jpg,P.Mich.1.45,1945,-252,-251,Arsinoite?,business note,trainingset,yes
TM2067_PSI.4.383.jpg,PSI.4.383,2067,-248,-247,Arsinoite,business letter,trainingset,no
TM2089_PSI.4.406.jpg,PSI.4.406,2089,-260,-258,Palestina?,business note,trainingset,yes
TM2133_PSI.5.510.jpg,PSI.5.510,2133,-253,-253,Herakleopolite or Arsinoite?,business note,trainingset,yes
TM2379_P.Lond.7.1935.jpg,P.Lond.7.1935,2379,-257,-257,Alexandria?,business letter,trainingset,yes
TM2383_P.Lond.7.1940.jpg,P.Lond.7.1940,2383,-257,-257,?,account,trainingset,no
TM2482_P.Koeln.5.216.jpg,P.Köln.5.216,2482,-209,-209,Memphite,"petition, hypomnematic",trainingset,yes
TM2801_SB.24.16162_GreekOnly.jpg,SB.24.16162,2801,-83,-83,Arsinoite,Registration note on Demotic contract,trainingset,yes
TM2817_P.Hib.1.84a.jpg,P.Hib.1.84a,2817,-285,-284,Herakleopolite,"double document, syngraphe examartyros",trainingset,no
TM2818_P.Hib.1.85.jpg,P.Hib.1.85,2818,-261,-261,Oxyrhynchite,syngraphe,trainingset,yes
TM2821_P.Hib.1.92.jpg,P.Hib.1.92,2821,-264,-264,Oxyrhynchite,syngraphe,trainingset,yes
TM2833_P.Hib.2.209.jpg,P.Hib.2.209,2833,-263,-263,Herakleopolite,"double document, receipt",trainingset,no
TM2837_P.Koeln.3.144.jpg,P.Koeln.3.144,2837,-152,-152,Arsinoite,"double document, syngraphe",trainingset,yes
